seller_ids/product_code,name,seller_ids/price,list_price,categ_id,sales_unit,weight,barcode,seller_ids/min_qty,purchase_ok,active,is_storable,available_in_pos,seller_ids/partner_id,sale_ok,taxes_id,supplier_taxes_id,qty_available
2020250114,200 Г ПАШТЕТ СВИНОЙ АРДЕАЛУЛ,1.56,2.1,Паштет,Единицы,0.24,5941294000831,6,True,True,True,True,BALKANICA DISTRAL SOCIEDAD LIMITADA,True,21% G S,21% G B,
3030110276,2.55 КГ ОГУРЦЫ В УКСУСЕ РОЛНИК,6.55,8.8,Соленья,Единицы,3.47,5900919000687,1,True,True,True,True,BALKANICA DISTRAL SOCIEDAD LIMITADA,True,21% G S,21% G B,
3131100044,800 Г КРУПА ПЕРЛОВА ХУТОРОК,0.93,1.1,Крупы,Единицы,0.81,4823127306277,10,True,True,True,True,BALKANICA DISTRAL SOCIEDAD LIMITADA,True,21% G S,21% G B,
5050100651,142 Г ВАФЛИ СЭНДВИЧ ХРУСТЯЩИЕ РОШЕН,1.09,1.5,Вафли,Единицы,0.15,4823077642074,5,True,True,True,True,BALKANICA DISTRAL SOCIEDAD LIMITADA,True,21% G S,21% G B,
5050130577,180 Г КОНФЕТЫ ТВЕРДЫЕ С НАЧИНКОЙ БЕРИ РОШЕН,0.87,1.2,Конфеты,Единицы,0.19,4823077644443,12,True,True,True,True,BALKANICA DISTRAL SOCIEDAD LIMITADA,True,21% G S,21% G B,
5050130600,210 Г КОНФЕТЫ ЖЕЛЕЙНЫЕ СО ВКУСОМ СМУЗИ КЛИМ,1.08,1.5,Конфеты,Единицы,0.22,4820272982363,4,True,True,True,True,BALKANICA DISTRAL SOCIEDAD LIMITADA,True,21% G S,21% G B,
5050130605,70 Г ЖЕЛЕ ЧЕРЕШНЯ ЮМИ ГУМИ РОШЕН,0.54,0.7,Конфеты,Единицы,0.08,4823077638466,10,True,True,True,True,BALKANICA DISTRAL SOCIEDAD LIMITADA,True,21% G S,21% G B,
5050130606,70 Г ЖЕЛЕ КУСОЧКИ АРБУЗА ЮМИ ГУМИ РОШЕН,0.54,0.7,Конфеты,Единицы,0.08,4823077643484,10,True,True,True,True,BALKANICA DISTRAL SOCIEDAD LIMITADA,True,21% G S,21% G B,
5050140260,155 Г КОНФЕТЫ ШОКОЛАДНЫЕ ВИШНЯ В ЛИКЁРЕ РОШЕН,2.94,4.0,Шоколадные конфеты,Единицы,0.16,4823077625145,3,True,True,True,True,BALKANICA DISTRAL SOCIEDAD LIMITADA,True,21% G S,21% G B,
5050200684,300 Г ЗЕФИР В ШОКОЛАДНОЙ ГЛАЗУРИ КЛИМ,1.88,2.5,Кексики,Единицы,0.31,4820272982813,4,True,True,True,True,BALKANICA DISTRAL SOCIEDAD LIMITADA,True,21% G S,21% G B,
5050200685,270 Г ЗЕФИР БЕЛО - РОЗОВЫЙ КЛИМ,1.5,2.0,Кексики,Единицы,0.28,4820272982431,4,True,True,True,True,BALKANICA DISTRAL SOCIEDAD LIMITADA,True,21% G S,21% G B,
